Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> sigma
    (63) empleados -> EMPLEADOS APERT_BLOQUE . lista_empleados CIERRE_BLOQUE
    (65) lista_empleados -> . APERT_LISTA objeto_empleados CIERRE_LISTA
    (66) lista_empleados -> . APERT_LISTA objeto_empleados CIERRE_LISTA COMA lista_empleados

    APERT_LISTA     shift and go to state 180

    lista_empleados                shift and go to state 179

state 171

    (64) empleados -> EMPLEADOS VACIO .

    COMA            reduce using rule 64 (empleados -> EMPLEADOS VACIO .)
    CIERRE_LISTA    reduce using rule 64 (empleados -> EMPLEADOS VACIO .)


state 172

    (52) lista_sub_dpto -> APERT_LISTA objeto_sub_dpto CIERRE_LISTA COMA . lista_sub_dpto
    (51) lista_sub_dpto -> . APERT_LISTA objeto_sub_dpto CIERRE_LISTA
    (52) lista_sub_dpto -> . APERT_LISTA objeto_sub_dpto CIERRE_LISTA COMA lista_sub_dpto

    APERT_LISTA     shift and go to state 146

    lista_sub_dpto                 shift and go to state 181

state 173

    (53) objeto_sub_dpto -> nombre COMA jefe . COMA empleados
    (54) objeto_sub_dpto -> nombre COMA jefe .

    COMA            shift and go to state 182
    CIERRE_LISTA    reduce using rule 54 (objeto_sub_dpto -> nombre COMA jefe .)


state 174

    (55) objeto_sub_dpto -> nombre COMA empleados .

    CIERRE_LISTA    reduce using rule 55 (objeto_sub_dpto -> nombre COMA empleados .)


state 175

    (57) objeto_sub_dpto -> jefe COMA nombre . COMA empleados
    (61) objeto_sub_dpto -> jefe COMA nombre .

    COMA            shift and go to state 183
    CIERRE_LISTA    reduce using rule 61 (objeto_sub_dpto -> jefe COMA nombre .)


state 176

    (58) objeto_sub_dpto -> jefe COMA empleados . COMA nombre

    COMA            shift and go to state 184


state 177

    (59) objeto_sub_dpto -> empleados COMA jefe . COMA nombre

    COMA            shift and go to state 185


state 178

    (60) objeto_sub_dpto -> empleados COMA nombre . COMA jefe
    (62) objeto_sub_dpto -> empleados COMA nombre .

    COMA            shift and go to state 186
    CIERRE_LISTA    reduce using rule 62 (objeto_sub_dpto -> empleados COMA nombre .)


state 179

    (63) empleados -> EMPLEADOS APERT_BLOQUE lista_empleados . CIERRE_BLOQUE

    CIERRE_BLOQUE   shift and go to state 187


state 180

    (65) lista_empleados -> APERT_LISTA . objeto_empleados CIERRE_LISTA
    (66) lista_empleados -> APERT_LISTA . objeto_empleados CIERRE_LISTA COMA lista_empleados
    (67) objeto_empleados -> . nombre COMA edad COMA cargo COMA salario COMA activo COMA fecha_contratacion COMA proyectos
    (68) objeto_empleados -> . nombre COMA edad COMA cargo COMA salario COMA activo COMA fecha_contratacion
    (69) objeto_empleados -> . nombre COMA cargo COMA salario COMA activo COMA fecha_contratacion COMA proyectos
    (70) objeto_empleados -> . nombre COMA cargo COMA salario COMA activo COMA fecha_contratacion
    (79) nombre -> . NOMBRE TEXTO

    NOMBRE          shift and go to state 126

    objeto_empleados               shift and go to state 188
    nombre                         shift and go to state 189

state 181

    (52) lista_sub_dpto -> APERT_LISTA objeto_sub_dpto CIERRE_LISTA COMA lista_sub_dpto .

    CIERRE_BLOQUE   reduce using rule 52 (lista_sub_dpto -> APERT_LISTA objeto_sub_dpto CIERRE_LISTA COMA lista_sub_dpto .)


state 182

    (53) objeto_sub_dpto -> nombre COMA jefe COMA . empleados
    (63) empleados -> . EMPLEADOS APERT_BLOQUE lista_empleados CIERRE_BLOQUE
    (64) empleados -> . EMPLEADOS VACIO

    EMPLEADOS       shift and go to state 159

    empleados                      shift and go to state 190

state 183

    (57) objeto_sub_dpto -> jefe COMA nombre COMA . empleados
    (63) empleados -> . EMPLEADOS APERT_BLOQUE lista_empleados CIERRE_BLOQUE
    (64) empleados -> . EMPLEADOS VACIO

    EMPLEADOS       shift and go to state 159

    empleados                      shift and go to state 191

state 184

    (58) objeto_sub_dpto -> jefe COMA empleados COMA . nombre
    (79) nombre -> . NOMBRE TEXTO

    NOMBRE          shift and go to state 126

    nombre                         shift and go to state 192

state 185

    (59) objeto_sub_dpto -> empleados COMA jefe COMA . nombre
    (79) nombre -> . NOMBRE TEXTO

    NOMBRE          shift and go to state 126

    nombre                         shift and go to state 193

state 186

    (60) objeto_sub_dpto -> empleados COMA nombre COMA . jefe
    (80) jefe -> . JEFE TEXTO
    (81) jefe -> . JEFE VACIO

    JEFE            shift and go to state 127

    jefe                           shift and go to state 194

state 187

    (63) empleados -> EMPLEADOS APERT_BLOQUE lista_empleados CIERRE_BLOQUE .

    COMA            reduce using rule 63 (empleados -> EMPLEADOS APERT_BLOQUE lista_empleados CIERRE_BLOQUE .)
    CIERRE_LISTA    reduce using rule 63 (empleados -> EMPLEADOS APERT_BLOQUE lista_empleados CIERRE_BLOQUE .)


state 188

    (65) lista_empleados -> APERT_LISTA objeto_empleados . CIERRE_LISTA
    (66) lista_empleados -> APERT_LISTA objeto_empleados . CIERRE_LISTA COMA lista_empleados

    CIERRE_LISTA    shift and go to state 195


state 189

    (67) objeto_empleados -> nombre . COMA edad COMA cargo COMA salario COMA activo COMA fecha_contratacion COMA proyectos
    (68) objeto_empleados -> nombre . COMA edad COMA cargo COMA salario COMA activo COMA fecha_contratacion
    (69) objeto_empleados -> nombre . COMA cargo COMA salario COMA activo COMA fecha_contratacion COMA proyectos
    (70) objeto_empleados -> nombre . COMA cargo COMA salario COMA activo COMA fecha_contratacion

    COMA            shift and go to state 196


state 190

    (53) objeto_sub_dpto -> nombre COMA jefe COMA empleados .

    CIERRE_LISTA    reduce using rule 53 (objeto_sub_dpto -> nombre COMA jefe COMA empleados .)


state 191

    (57) objeto_sub_dpto -> jefe COMA nombre COMA empleados .

    CIERRE_LISTA    reduce using rule 57 (objeto_sub_dpto -> jefe COMA nombre COMA empleados .)


state 192

    (58) objeto_sub_dpto -> jefe COMA empleados COMA nombre .

    CIERRE_LISTA    reduce using rule 58 (objeto_sub_dpto -> jefe COMA empleados COMA nombre .)


state 193

    (59) objeto_sub_dpto -> empleados COMA jefe COMA nombre .

    CIERRE_LISTA    reduce using rule 59 (objeto_sub_dpto -> empleados COMA jefe COMA nombre .)


state 194

    (60) objeto_sub_dpto -> empleados COMA nombre COMA jefe .

    CIERRE_LISTA    reduce using rule 60 (objeto_sub_dpto -> empleados COMA nombre COMA jefe .)


state 195

    (65) lista_empleados -> APERT_LISTA objeto_empleados CIERRE_LISTA .
    (66) lista_empleados -> APERT_LISTA objeto_empleados CIERRE_LISTA . COMA lista_empleados

    CIERRE_BLOQUE   reduce using rule 65 (lista_empleados -> APERT_LISTA objeto_empleados CIERRE_LISTA .)
    COMA            shift and go to state 197


state 196

    (67) objeto_empleados -> nombre COMA . edad COMA cargo COMA salario COMA activo COMA fecha_contratacion COMA proyectos
    (68) objeto_empleados -> nombre COMA . edad COMA cargo COMA salario COMA activo COMA fecha_contratacion
    (69) objeto_empleados -> nombre COMA . cargo COMA salario COMA activo COMA fecha_contratacion COMA proyectos
    (70) objeto_empleados -> nombre COMA . cargo COMA salario COMA activo COMA fecha_contratacion
    (82) edad -> . EDAD NUMERO
    (83) edad -> . EDAD VACIO
    (84) cargo -> . CARGO TEXTO_RESTRINGIDO_CARGO

    EDAD            shift and go to state 200
    CARGO           shift and go to state 201

    edad                           shift and go to state 198
    cargo                          shift and go to state 199

state 197

    (66) lista_empleados -> APERT_LISTA objeto_empleados CIERRE_LISTA COMA . lista_empleados
    (65) lista_empleados -> . APERT_LISTA objeto_empleados CIERRE_LISTA
    (66) lista_empleados -> . APERT_LISTA objeto_empleados CIERRE_LISTA COMA lista_empleados

    APERT_LISTA     shift and go to state 180

    lista_empleados                shift and go to state 202

state 198

    (67) objeto_empleados -> nombre COMA edad . COMA cargo COMA salario COMA activo COMA fecha_contratacion COMA proyectos
    (68) objeto_empleados -> nombre COMA edad . COMA cargo COMA salario COMA activo COMA fecha_contratacion

    COMA            shift and go to state 203


state 199

    (69) objeto_empleados -> nombre COMA cargo . COMA salario COMA activo COMA fecha_contratacion COMA proyectos
    (70) objeto_empleados -> nombre COMA cargo . COMA salario COMA activo COMA fecha_contratacion

    COMA            shift and go to state 204


state 200

    (82) edad -> EDAD . NUMERO
    (83) edad -> EDAD . VACIO

    NUMERO          shift and go to state 205
    VACIO           shift and go to state 206


state 201

    (84) cargo -> CARGO . TEXTO_RESTRINGIDO_CARGO

    TEXTO_RESTRINGIDO_CARGO shift and go to state 207


state 202

    (66) lista_empleados -> APERT_LISTA objeto_empleados CIERRE_LISTA COMA lista_empleados .

    CIERRE_BLOQUE   reduce using rule 66 (lista_empleados -> APERT_LISTA objeto_empleados CIERRE_LISTA COMA lista_empleados .)


state 203

    (67) objeto_empleados -> nombre COMA edad COMA . cargo COMA salario COMA activo COMA fecha_contratacion COMA proyectos
    (68) objeto_empleados -> nombre COMA edad COMA . cargo COMA salario COMA activo COMA fecha_contratacion
    (84) cargo -> . CARGO TEXTO_RESTRINGIDO_CARGO

    CARGO           shift and go to state 201

    cargo                          shift and go to state 208

state 204

    (69) objeto_empleados -> nombre COMA cargo COMA . salario COMA activo COMA fecha_contratacion COMA proyectos
    (70) objeto_empleados -> nombre COMA cargo COMA . salario COMA activo COMA fecha_contratacion
    (85) salario -> . SALARIO FLOTANTE

    SALARIO         shift and go to state 210

    salario                        shift and go to state 209

state 205

    (82) edad -> EDAD NUMERO .

    COMA            reduce using rule 82 (edad -> EDAD NUMERO .)


state 206

    (83) edad -> EDAD VACIO .

    COMA            reduce using rule 83 (edad -> EDAD VACIO .)


state 207

    (84) cargo -> CARGO TEXTO_RESTRINGIDO_CARGO .

    COMA            reduce using rule 84 (cargo -> CARGO TEXTO_RESTRINGIDO_CARGO .)


state 208

    (67) objeto_empleados -> nombre COMA edad COMA cargo . COMA salario COMA activo COMA fecha_contratacion COMA proyectos
    (68) objeto_empleados -> nombre COMA edad COMA cargo . COMA salario COMA activo COMA fecha_contratacion

    COMA            shift and go to state 211


state 209

    (69) objeto_empleados -> nombre COMA cargo COMA salario . COMA activo COMA fecha_contratacion COMA proyectos
    (70) objeto_empleados -> nombre COMA cargo COMA salario . COMA activo COMA fecha_contratacion

    COMA            shift and go to state 212


state 210

    (85) salario -> SALARIO . FLOTANTE

    FLOTANTE        shift and go to state 213


state 211

    (67) objeto_empleados -> nombre COMA edad COMA cargo COMA . salario COMA activo COMA fecha_contratacion COMA proyectos
    (68) objeto_empleados -> nombre COMA edad COMA cargo COMA . salario COMA activo COMA fecha_contratacion
    (85) salario -> . SALARIO FLOTANTE

    SALARIO         shift and go to state 210

    salario                        shift and go to state 214

state 212

    (69) objeto_empleados -> nombre COMA cargo COMA salario COMA . activo COMA fecha_contratacion COMA proyectos
    (70) objeto_empleados -> nombre COMA cargo COMA salario COMA . activo COMA fecha_contratacion
    (86) activo -> . ACTIVO BOOLEANO

    ACTIVO          shift and go to state 216

    activo                         shift and go to state 215

state 213

    (85) salario -> SALARIO FLOTANTE .

    COMA            reduce using rule 85 (salario -> SALARIO FLOTANTE .)


state 214

    (67) objeto_empleados -> nombre COMA edad COMA cargo COMA salario . COMA activo COMA fecha_contratacion COMA proyectos
    (68) objeto_empleados -> nombre COMA edad COMA cargo COMA salario . COMA activo COMA fecha_contratacion

    COMA            shift and go to state 217


state 215

    (69) objeto_empleados -> nombre COMA cargo COMA salario COMA activo . COMA fecha_contratacion COMA proyectos
    (70) objeto_empleados -> nombre COMA cargo COMA salario COMA activo . COMA fecha_contratacion

    COMA            shift and go to state 218


state 216

    (86) activo -> ACTIVO . BOOLEANO

    BOOLEANO        shift and go to state 219


state 217

    (67) objeto_empleados -> nombre COMA edad COMA cargo COMA salario COMA . activo COMA fecha_contratacion COMA proyectos
    (68) objeto_empleados -> nombre COMA edad COMA cargo COMA salario COMA . activo COMA fecha_contratacion
    (86) activo -> . ACTIVO BOOLEANO

    ACTIVO          shift and go to state 216

    activo                         shift and go to state 220

state 218

    (69) objeto_empleados -> nombre COMA cargo COMA salario COMA activo COMA . fecha_contratacion COMA proyectos
    (70) objeto_empleados -> nombre COMA cargo COMA salario COMA activo COMA . fecha_contratacion
    (87) fecha_contratacion -> . FECHA_CONTRATACION FECHA

    FECHA_CONTRATACION shift and go to state 222

    fecha_contratacion             shift and go to state 221

state 219

    (86) activo -> ACTIVO BOOLEANO .

    COMA            reduce using rule 86 (activo -> ACTIVO BOOLEANO .)


state 220

    (67) objeto_empleados -> nombre COMA edad COMA cargo COMA salario COMA activo . COMA fecha_contratacion COMA proyectos
    (68) objeto_empleados -> nombre COMA edad COMA cargo COMA salario COMA activo . COMA fecha_contratacion

    COMA            shift and go to state 223


state 221

    (69) objeto_empleados -> nombre COMA cargo COMA salario COMA activo COMA fecha_contratacion . COMA proyectos
    (70) objeto_empleados -> nombre COMA cargo COMA salario COMA activo COMA fecha_contratacion .

    COMA            shift and go to state 224
    CIERRE_LISTA    reduce using rule 70 (objeto_empleados -> nombre COMA cargo COMA salario COMA activo COMA fecha_contratacion .)


state 222

    (87) fecha_contratacion -> FECHA_CONTRATACION . FECHA

    FECHA           shift and go to state 225


state 223

    (67) objeto_empleados -> nombre COMA edad COMA cargo COMA salario COMA activo COMA . fecha_contratacion COMA proyectos
    (68) objeto_empleados -> nombre COMA edad COMA cargo COMA salario COMA activo COMA . fecha_contratacion
    (87) fecha_contratacion -> . FECHA_CONTRATACION FECHA

    FECHA_CONTRATACION shift and go to state 222

    fecha_contratacion             shift and go to state 226

state 224

    (69) objeto_empleados -> nombre COMA cargo COMA salario COMA activo COMA fecha_contratacion COMA . proyectos
    (71) proyectos -> . PROYECTOS APERT_BLOQUE lista_proyectos CIERRE_BLOQUE
    (72) proyectos -> . PROYECTOS VACIO

    PROYECTOS       shift and go to state 228

    proyectos                      shift and go to state 227

state 225

    (87) fecha_contratacion -> FECHA_CONTRATACION FECHA .

    COMA            reduce using rule 87 (fecha_contratacion -> FECHA_CONTRATACION FECHA .)
    CIERRE_LISTA    reduce using rule 87 (fecha_contratacion -> FECHA_CONTRATACION FECHA .)


state 226

    (67) objeto_empleados -> nombre COMA edad COMA cargo COMA salario COMA activo COMA fecha_contratacion . COMA proyectos
    (68) objeto_empleados -> nombre COMA edad COMA cargo COMA salario COMA activo COMA fecha_contratacion .

    COMA            shift and go to state 229
    CIERRE_LISTA    reduce using rule 68 (objeto_empleados -> nombre COMA edad COMA cargo COMA salario COMA activo COMA fecha_contratacion .)


state 227

    (69) objeto_empleados -> nombre COMA cargo COMA salario COMA activo COMA fecha_contratacion COMA proyectos .

    CIERRE_LISTA    reduce using rule 69 (objeto_empleados -> nombre COMA cargo COMA salario COMA activo COMA fecha_contratacion COMA proyectos .)


state 228

    (71) proyectos -> PROYECTOS . APERT_BLOQUE lista_proyectos CIERRE_BLOQUE
    (72) proyectos -> PROYECTOS . VACIO

    APERT_BLOQUE    shift and go to state 230
    VACIO           shift and go to state 231


state 229

    (67) objeto_empleados -> nombre COMA edad COMA cargo COMA salario COMA activo COMA fecha_contratacion COMA . proyectos
    (71) proyectos -> . PROYECTOS APERT_BLOQUE lista_proyectos CIERRE_BLOQUE
    (72) proyectos -> . PROYECTOS VACIO

    PROYECTOS       shift and go to state 228

    proyectos                      shift and go to state 232

state 230

    (71) proyectos -> PROYECTOS APERT_BLOQUE . lista_proyectos CIERRE_BLOQUE
    (73) lista_proyectos -> . APERT_LISTA objeto_proyecto CIERRE_LISTA
    (74) lista_proyectos -> . APERT_LISTA objeto_proyecto CIERRE_LISTA COMA lista_proyectos

    APERT_LISTA     shift and go to state 234

    lista_proyectos                shift and go to state 233

state 231

    (72) proyectos -> PROYECTOS VACIO .

    CIERRE_LISTA    reduce using rule 72 (proyectos -> PROYECTOS VACIO .)


state 232

    (67) objeto_empleados -> nombre COMA edad COMA cargo COMA salario COMA activo COMA fecha_contratacion COMA proyectos .

    CIERRE_LISTA    reduce using rule 67 (objeto_empleados -> nombre COMA edad COMA cargo COMA salario COMA activo COMA fecha_contratacion COMA proyectos .)


state 233

    (71) proyectos -> PROYECTOS APERT_BLOQUE lista_proyectos . CIERRE_BLOQUE

    CIERRE_BLOQUE   shift and go to state 235


state 234

    (73) lista_proyectos -> APERT_LISTA . objeto_proyecto CIERRE_LISTA
    (74) lista_proyectos -> APERT_LISTA . objeto_proyecto CIERRE_LISTA COMA lista_proyectos
    (75) objeto_proyecto -> . nombre COMA estado COMA fecha_inicio COMA fecha_fin
    (76) objeto_proyecto -> . nombre COMA fecha_inicio COMA fecha_fin
    (77) objeto_proyecto -> . nombre COMA estado COMA fecha_inicio
    (78) objeto_proyecto -> . nombre COMA fecha_inicio
    (79) nombre -> . NOMBRE TEXTO

    NOMBRE          shift and go to state 126

    objeto_proyecto                shift and go to state 236
    nombre                         shift and go to state 237

state 235

    (71) proyectos -> PROYECTOS APERT_BLOQUE lista_proyectos CIERRE_BLOQUE .

    CIERRE_LISTA    reduce using rule 71 (proyectos -> PROYECTOS APERT_BLOQUE lista_proyectos CIERRE_BLOQUE .)


state 236

    (73) lista_proyectos -> APERT_LISTA objeto_proyecto . CIERRE_LISTA
    (74) lista_proyectos -> APERT_LISTA objeto_proyecto . CIERRE_LISTA COMA lista_proyectos

    CIERRE_LISTA    shift and go to state 238


state 237

    (75) objeto_proyecto -> nombre . COMA estado COMA fecha_inicio COMA fecha_fin
    (76) objeto_proyecto -> nombre . COMA fecha_inicio COMA fecha_fin
    (77) objeto_proyecto -> nombre . COMA estado COMA fecha_inicio
    (78) objeto_proyecto -> nombre . COMA fecha_inicio

    COMA            shift and go to state 239


state 238

    (73) lista_proyectos -> APERT_LISTA objeto_proyecto CIERRE_LISTA .
    (74) lista_proyectos -> APERT_LISTA objeto_proyecto CIERRE_LISTA . COMA lista_proyectos

    CIERRE_BLOQUE   reduce using rule 73 (lista_proyectos -> APERT_LISTA objeto_proyecto CIERRE_LISTA .)
    COMA            shift and go to state 240


state 239

    (75) objeto_proyecto -> nombre COMA . estado COMA fecha_inicio COMA fecha_fin
    (76) objeto_proyecto -> nombre COMA . fecha_inicio COMA fecha_fin
    (77) objeto_proyecto -> nombre COMA . estado COMA fecha_inicio
    (78) objeto_proyecto -> nombre COMA . fecha_inicio
    (88) estado -> . ESTADO TEXTO_RESTRINGIDO_ESTADO
    (89) estado -> . ESTADO VACIO
    (90) fecha_inicio -> . FECHA_INICIO FECHA

    ESTADO          shift and go to state 243
    FECHA_INICIO    shift and go to state 244

    estado                         shift and go to state 241
    fecha_inicio                   shift and go to state 242

state 240

    (74) lista_proyectos -> APERT_LISTA objeto_proyecto CIERRE_LISTA COMA . lista_proyectos
    (73) lista_proyectos -> . APERT_LISTA objeto_proyecto CIERRE_LISTA
    (74) lista_proyectos -> . APERT_LISTA objeto_proyecto CIERRE_LISTA COMA lista_proyectos

    APERT_LISTA     shift and go to state 234

    lista_proyectos                shift and go to state 245

state 241

    (75) objeto_proyecto -> nombre COMA estado . COMA fecha_inicio COMA fecha_fin
    (77) objeto_proyecto -> nombre COMA estado . COMA fecha_inicio

    COMA            shift and go to state 246


state 242

    (76) objeto_proyecto -> nombre COMA fecha_inicio . COMA fecha_fin
    (78) objeto_proyecto -> nombre COMA fecha_inicio .

    COMA            shift and go to state 247
    CIERRE_LISTA    reduce using rule 78 (objeto_proyecto -> nombre COMA fecha_inicio .)


state 243

    (88) estado -> ESTADO . TEXTO_RESTRINGIDO_ESTADO
    (89) estado -> ESTADO . VACIO

    TEXTO_RESTRINGIDO_ESTADO shift and go to state 248
    VACIO           shift and go to state 249


state 244

    (90) fecha_inicio -> FECHA_INICIO . FECHA

    FECHA           shift and go to state 250


state 245

    (74) lista_proyectos -> APERT_LISTA objeto_proyecto CIERRE_LISTA COMA lista_proyectos .

    CIERRE_BLOQUE   reduce using rule 74 (lista_proyectos -> APERT_LISTA objeto_proyecto CIERRE_LISTA COMA lista_proyectos .)


state 246

    (75) objeto_proyecto -> nombre COMA estado COMA . fecha_inicio COMA fecha_fin
    (77) objeto_proyecto -> nombre COMA estado COMA . fecha_inicio
    (90) fecha_inicio -> . FECHA_INICIO FECHA

    FECHA_INICIO    shift and go to state 244

    fecha_inicio                   shift and go to state 251

state 247

    (76) objeto_proyecto -> nombre COMA fecha_inicio COMA . fecha_fin
    (91) fecha_fin -> . FECHA_FIN FECHA
    (92) fecha_fin -> . FECHA_FIN VACIO

    FECHA_FIN       shift and go to state 253

    fecha_fin                      shift and go to state 252

state 248

    (88) estado -> ESTADO TEXTO_RESTRINGIDO_ESTADO .

    COMA            reduce using rule 88 (estado -> ESTADO TEXTO_RESTRINGIDO_ESTADO .)


state 249

    (89) estado -> ESTADO VACIO .

    COMA            reduce using rule 89 (estado -> ESTADO VACIO .)


state 250

    (90) fecha_inicio -> FECHA_INICIO FECHA .

    COMA            reduce using rule 90 (fecha_inicio -> FECHA_INICIO FECHA .)
    CIERRE_LISTA    reduce using rule 90 (fecha_inicio -> FECHA_INICIO FECHA .)


state 251

    (75) objeto_proyecto -> nombre COMA estado COMA fecha_inicio . COMA fecha_fin
    (77) objeto_proyecto -> nombre COMA estado COMA fecha_inicio .

    COMA            shift and go to state 254
    CIERRE_LISTA    reduce using rule 77 (objeto_proyecto -> nombre COMA estado COMA fecha_inicio .)


state 252

    (76) objeto_proyecto -> nombre COMA fecha_inicio COMA fecha_fin .

    CIERRE_LISTA    reduce using rule 76 (objeto_proyecto -> nombre COMA fecha_inicio COMA fecha_fin .)


state 253

    (91) fecha_fin -> FECHA_FIN . FECHA
    (92) fecha_fin -> FECHA_FIN . VACIO

    FECHA           shift and go to state 255
    VACIO           shift and go to state 256


state 254

    (75) objeto_proyecto -> nombre COMA estado COMA fecha_inicio COMA . fecha_fin
    (91) fecha_fin -> . FECHA_FIN FECHA
    (92) fecha_fin -> . FECHA_FIN VACIO

    FECHA_FIN       shift and go to state 253

    fecha_fin                      shift and go to state 257

state 255

    (91) fecha_fin -> FECHA_FIN FECHA .

    CIERRE_LISTA    reduce using rule 91 (fecha_fin -> FECHA_FIN FECHA .)


state 256

    (92) fecha_fin -> FECHA_FIN VACIO .

    CIERRE_LISTA    reduce using rule 92 (fecha_fin -> FECHA_FIN VACIO .)


state 257

    (75) objeto_proyecto -> nombre COMA estado COMA fecha_inicio COMA fecha_fin .

    CIERRE_LISTA    reduce using rule 75 (objeto_proyecto -> nombre COMA estado COMA fecha_inicio COMA fecha_fin .)

